Time,Value,MEASURE,Description
2009,6946,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2010,7207,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2011,7069,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2012,7026,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2013,6809,CABEE_2,Number of Businesses - Number of non-employing businesses (no.)
2013,2950,CABEE_3,Number of Businesses - Number of employing businesses: 1-4 employees (no.)
2013,1647,CABEE_4,Number of Businesses - Number of employing businesses: 5 or more employees (no.)
2009,11573,CABEE_5,Number of Businesses - Total number of businesses (no.)
2010,11835,CABEE_5,Number of Businesses - Total number of businesses (no.)
2011,11749,CABEE_5,Number of Businesses - Total number of businesses (no.)
2012,11703,CABEE_5,Number of Businesses - Total number of businesses (no.)
2013,11406,CABEE_5,Number of Businesses - Total number of businesses (no.)
2009,869,CABEE_7,Business Entries - Number of non employing business entries (no.)
2010,1034,CABEE_7,Business Entries - Number of non employing business entries (no.)
2011,789,CABEE_7,Business Entries - Number of non employing business entries (no.)
2012,766,CABEE_7,Business Entries - Number of non employing business entries (no.)
2013,648,CABEE_7,Business Entries - Number of non employing business entries (no.)
2009,275,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2010,307,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2011,311,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2012,269,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2013,288,CABEE_8,Business Entries - Number of employing business entries: 1-4 employees (no.)
2009,117,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2010,121,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2011,114,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2012,117,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2013,59,CABEE_9,Business Entries - Number of employing business entries: 5 or more employees (no.)
2009,1261,CABEE_10,Business Entries - Total number of business entries (no.)
2010,1462,CABEE_10,Business Entries - Total number of business entries (no.)
2011,1214,CABEE_10,Business Entries - Total number of business entries (no.)
2012,1152,CABEE_10,Business Entries - Total number of business entries (no.)
2013,995,CABEE_10,Business Entries - Total number of business entries (no.)
2009,1129,CABEE_12,Business Exits - Number of non employing business exits (no.)
2010,888,CABEE_12,Business Exits - Number of non employing business exits (no.)
2011,997,CABEE_12,Business Exits - Number of non employing business exits (no.)
2012,917,CABEE_12,Business Exits - Number of non employing business exits (no.)
2013,984,CABEE_12,Business Exits - Number of non employing business exits (no.)
2009,226,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2010,193,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2011,195,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2012,191,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2013,236,CABEE_13,Business Exits - Number of employing business exits: 1-4 employees (no.)
2009,138,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2010,119,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2011,108,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2012,103,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2013,85,CABEE_14,Business Exits - Number of employing business exits: 5 or more employees (no.)
2009,1493,CABEE_15,Business Exits - Total number of business exits (no.)
2010,1200,CABEE_15,Business Exits - Total number of business exits (no.)
2011,1300,CABEE_15,Business Exits - Total number of business exits (no.)
2012,1211,CABEE_15,Business Exits - Total number of business exits (no.)
2013,1305,CABEE_15,Business Exits - Total number of business exits (no.)
2009,2240,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2010,2219,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2011,2165,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2012,2108,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2013,2066,CABEE_19,"Number of Businesses by Industry - Agriculture, Forestry and Fishing (no.)"
2009,22,CABEE_28,Number of Businesses by Industry - Mining (no.)
2010,22,CABEE_28,Number of Businesses by Industry - Mining (no.)
2011,26,CABEE_28,Number of Businesses by Industry - Mining (no.)
2012,26,CABEE_28,Number of Businesses by Industry - Mining (no.)
2013,23,CABEE_28,Number of Businesses by Industry - Mining (no.)
2009,544,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2010,539,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2011,533,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2012,522,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2013,506,CABEE_27,Number of Businesses by Industry - Manufacturing (no.)
2009,23,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2010,25,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2011,29,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2012,27,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2013,32,CABEE_23,"Number of Businesses by Industry - Electricity, gas, water and waste services (no.)"
2009,1801,CABEE_21,Number of Businesses by Industry - Construction (no.)
2010,1831,CABEE_21,Number of Businesses by Industry - Construction (no.)
2011,1850,CABEE_21,Number of Businesses by Industry - Construction (no.)
2012,1819,CABEE_21,Number of Businesses by Industry - Construction (no.)
2013,1737,CABEE_21,Number of Businesses by Industry - Construction (no.)
2009,372,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2010,383,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2011,388,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2012,376,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2013,351,CABEE_37,Number of Businesses by Industry - Wholesale trade (no.)
2009,970,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2010,982,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2011,966,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2012,941,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2013,890,CABEE_34,Number of Businesses by Industry - Retail trade (no.)
2009,545,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2010,548,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2011,540,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2012,543,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2013,506,CABEE_17,Number of Businesses by Industry - Accommodation and food services (no.)
2009,642,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2010,662,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2011,649,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2012,636,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2013,617,CABEE_36,"Number of Businesses by Industry - Transport, postal and warehousing (no.)"
2009,42,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2010,45,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2011,42,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2012,37,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2013,37,CABEE_26,Number of Businesses by Industry - Information media and telecommunications (no.)
2009,642,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2010,690,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2011,694,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2012,690,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2013,698,CABEE_24,Number of Businesses by Industry - Financial and insurance services (no.)
2009,1171,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2010,1242,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2011,1248,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2012,1249,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2013,1241,CABEE_33,"Number of Businesses by Industry - Rental, hiring and real estate services (no.)"
2009,806,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2010,838,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2011,866,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2012,862,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2013,820,CABEE_31,Number of Businesses by Industry - Professional scientific and technical services (no.)
2009,317,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2010,326,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2011,316,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2012,300,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2013,290,CABEE_18,Number of Businesses by Industry - Administrative and support services (no.)
2009,33,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2010,37,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2011,35,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2012,35,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2013,31,CABEE_32,Number of Businesses by Industry - Public administration and safety (no.)
2009,105,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2010,111,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2011,99,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2012,101,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2013,96,CABEE_22,Number of Businesses by Industry - Education and training (no.)
2009,473,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2010,486,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2011,494,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2012,523,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2013,517,CABEE_25,Number of Businesses by Industry - Health care and social assistance (no.)
2009,141,CABEE_20,Number of Businesses by Industry - Arts and recreation services (no.)
2010,147,CABEE_20,Number of Businesses by Industry - Arts and recreation services (no.)
2011,143,CABEE_20,Number of Businesses by Industry - Arts and recreation services (no.)
2012,136,CABEE_20,Number of Businesses by Industry - Arts and recreation services (no.)
2013,130,CABEE_20,Number of Businesses by Industry - Arts and recreation services (no.)
2009,549,CABEE_30,Number of Businesses by Industry - Other services (no.)
2010,539,CABEE_30,Number of Businesses by Industry - Other services (no.)
2011,513,CABEE_30,Number of Businesses by Industry - Other services (no.)
2012,531,CABEE_30,Number of Businesses by Industry - Other services (no.)
2013,509,CABEE_30,Number of Businesses by Industry - Other services (no.)
2009,135,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2010,163,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2011,153,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2012,241,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2013,309,CABEE_29,Number of Businesses by Industry - Not classified (no.)
2009,11573,CABEE_35,Number of Businesses by Industry - Total (no.)
2010,11835,CABEE_35,Number of Businesses by Industry - Total (no.)
2011,11749,CABEE_35,Number of Businesses by Industry - Total (no.)
2012,11703,CABEE_35,Number of Businesses by Industry - Total (no.)
2013,11406,CABEE_35,Number of Businesses by Industry - Total (no.)
2012,196,BANKRUPT_2,Bankruptcies - Non business (inc. not stated) (no.)
2013,141,BANKRUPT_2,Bankruptcies - Non business (inc. not stated) (no.)
2012,41,BANKRUPT_3,Bankruptcies - Business related (no.)
2013,39,BANKRUPT_3,Bankruptcies - Business related (no.)
2012,237,BANKRUPT_4,Bankruptcies - Total (no.)
2013,180,BANKRUPT_4,Bankruptcies - Total (no.)
2011,64084,LF_2,Labour Force Statistics - Labour Force (no. )
2011,4321,LF_3,Labour Force Statistics - Unemployed (no. )
2011,6.7,LF_4,Labour Force Statistics - Unemployment rate (%)
2011,57.4,LF_5,Labour Force Statistics - Participation rate (%)
2011,2.4,YOUTH_2,Youth (15-19 Years) Engagement in Work/Study - Working full-time and studying part-time (% of all 15-19 yo)
2011,1,YOUTH_3,Youth (15-19 Years) Engagement in Work/Study - Working part time and studying part-time (% of all 15-19 yo)
2011,17.8,YOUTH_4,Youth (15-19 Years) Engagement in Work/Study - Working part-time and studying full-time (% of all 15-19 yo)
2011,9.2,YOUTH_5,Youth (15-19 Years) Engagement in Work/Study - Working full-time (not studying) (% of all 15-19 yo)
2011,45.3,YOUTH_6,Youth (15-19 Years) Engagement in Work/Study - Studying full-time (not working) (% of all 15-19 yo)
2011,0.3,YOUTH_7,Youth (15-19 Years) Engagement in Work/Study - Working full-time and studying full-time (% of all 15-19 yo)
2011,76,YOUTH_8,Youth (15-19 Years) Engagement in Work/Study - Fully engaged (% of all 15-19 yo)
2011,9539,YOUTH_9,Youth (15-19 Years) Engagement in Work/Study - Total - aged 15-19 years (no.)
2011,17725,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2012,18223,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2013,18982,PENSION_2,Selected Government Pensions and Allowances - Age Pension - Centrelink (no.)
2011,1943,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2012,2119,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2013,2209,PENSION_6,Selected Government Pensions and Allowances - Carer Payment (no.)
2011,6961,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2012,6988,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2013,6955,PENSION_7,Selected Government Pensions and Allowances - Disability Support Pension (no.)
2013,6459,PENSION_8,Selected Government Pensions and Allowances - Newstart Allowance (no.)
2013,74.3,PENSION_9,Selected Government Pensions and Allowances - Newstart Allowance - on income support more than 365 days (%)
2013,2028,PENSION_10,Selected Government Pensions and Allowances - Parenting Payment - Single (no.)
2013,2089,PENSION_11,Selected Government Pensions and Allowances - Youth Allowance (Full time students/apprentices) (no.)
2013,1285,PENSION_12,Selected Government Pensions and Allowances - Youth Allowance (Other) (no.)
2009,15145,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2010,14690,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2011,13027,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2012,12790,PENSION_13,Selected Government Pensions and Allowances - Family Tax Benefit A (no.)
2009,11879,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2010,11832,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2011,11480,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2012,10550,PENSION_14,Selected Government Pensions and Allowances - Family Tax Benefit B (no.)
2009,15334,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2010,14913,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2011,14350,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2012,13027,PENSION_15,Selected Government Pensions and Allowances - Total Family Tax Benefit recipients (no.)
2009,38458,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2010,40123,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2011,41992,INCOME_2,Estimates of Personal Income - Average wage and salary income ($)
2009,2314,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2010,2399,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2011,2535,INCOME_3,Estimates of Personal Income - Total wage and salary income ($m)
2009,60177,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2010,59796,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2011,60354,INCOME_4,Estimates of Personal Income - No. of wage and salary earners (no.)
2009,14805,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2010,15001,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2011,17334,INCOME_5,Estimates of Personal Income - Average own unincorporated business income ($)
2009,188,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2010,190,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2011,216,INCOME_6,Estimates of Personal Income - Total own unincorporated business income ($m)
2009,12715,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2010,12679,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2011,12484,INCOME_7,Estimates of Personal Income - No. of own unincorporated business earners (no.)
2009,7417,INCOME_8,Estimates of Personal Income - Average investment income ($)
2010,6533,INCOME_8,Estimates of Personal Income - Average investment income ($)
2011,7019,INCOME_8,Estimates of Personal Income - Average investment income ($)
2009,321,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2010,299,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2011,339,INCOME_9,Estimates of Personal Income - Total investment income ($m)
2009,43239,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2010,45772,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2011,48339,INCOME_10,Estimates of Personal Income - No. of investment income earners (no.)
2009,20414,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2010,19559,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2011,20396,INCOME_11,Estimates of Personal Income - Average superannuation and annuity income ($)
2009,62,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2010,61,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2011,65,INCOME_12,Estimates of Personal Income - Total superannuation and annuity income ($m)
2009,3010,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2010,3097,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2011,3198,INCOME_13,Estimates of Personal Income - No. of superannuation and annuity income earners (no.)
2009,3012,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2010,2219,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2011,2048,INCOME_14,Estimates of Personal Income - Average other income (excl. Government pensions and allowances) ($)
2009,19,INCOME_15,Estimates of Personal Income - Total other income (excl. Government pensions and allowances) ($m)
